Sample	Strain
GCA_006376575.1_ASM637657v1	C-284
GCA_006376535.1_ASM637653v1	C-281
GCA_006376545.1_ASM637654v1	C-273
GCA_006376505.1_ASM637650v1	C-232
GCA_006376495.1_ASM637649v1	C-231
GCA_006376475.1_ASM637647v1	C-224
GCA_006376435.1_ASM637643v1	C-62
GCA_006376415.1_ASM637641v1	C-11
GCA_003086155.1_ASM308615v1	M-1448
GCA_001617725.1_Yersinia_pestis_M-1484	M-1484
GCA_001617705.1_Yersinia_pestis_C-791	C-791
GCA_000834495.1_ASM83449v1	El Dorado
GCA_000986995.1_YPES001-SEQ-2-ASM-1	ZE94-2122
GCA_003797205.1_ASM379720v1	FDAARGOS_605
GCA_003798085.1_ASM379808v1	FDAARGOS_604
GCA_003798225.1_ASM379822v1	FDAARGOS_601
GCA_900460465.1_57940_B01	NCTC5923
GCA_900095105.1_PRJEB15052	Algeria3
GCA_001487065.1_Yersinia_pestis	Algeria3
GCA_004023595.1_ASM402359v1	2514
GCA_004023585.1_ASM402358v1	2513
GCA_009295985.1_ASM929598v1	SCPM-O-B-6530
GCA_002188835.1_ASM218883v1	SCPM-O-DNA-14
GCA_002188855.1_ASM218885v1	SCPM-O-DNA-13
GCA_002188845.1_ASM218884v1	SCPM-O-DNA-12
GCA_002188815.1_ASM218881v1	SCPM-O-DNA-11
GCA_002188755.1_ASM218875v1	SCPM-O-DNA-10
GCA_002188775.1_ASM218877v1	SCPM-O-DNA-09
GCA_002188725.1_ASM218872v1	SCPM-O-DNA-08
GCA_002188765.1_ASM218876v1	SCPM-O-DNA-07
GCA_002188685.1_ASM218868v1	SCPM-O-DNA-06
GCA_002173795.1_ASM217379v1	SCPM-O-DNA-05
GCA_001972475.1_ASM197247v1	SCPM-O-DNA-04
GCA_002173805.1_ASM217380v1	SCPM-O-DNA-03
GCA_001972515.1_ASM197251v1	SCPM-O-DNA-02
GCA_002173815.1_ASM217381v1	SCPM-O-DNA-01
GCA_001972505.1_ASM197250v1	SCPM-O-B-4664
GCA_001972415.1_ASM197241v1	SCPM-O-B-6983
GCA_001972405.1_ASM197240v1	SCPM-O-B-6992
GCA_001972385.1_ASM197238v1	SCPM-O-B-7040
GCA_001972395.1_ASM197239v1	SCPM-O-B-6176
GCA_001972465.1_ASM197246v1	SCPM-O-B-7037
GCA_002127355.1_ASM212735v1	SCPM-O-B-7042
GCA_002127375.1_ASM212737v1	SCPM-O-B-6994
GCA_002165475.1_ASM216547v1	SCPM-O-B-7005
GCA_002127365.1_ASM212736v1	SCPM-O-B-7111
GCA_001294895.1_ASM129489v1	SCPM-O-B-6906
GCA_001295055.1_ASM129505v1	SCPM-O-B-6540
GCA_001294915.1_ASM129491v1	SCPM-O-B-6536
GCA_001295025.1_ASM129502v1	SCPM-O-B-6213
GCA_001294905.1_ASM129490v1	SCPM-O-B-6300
GCA_001294985.1_ASM129498v1	SCPM-O-B-7832
GCA_001295115.1_ASM129511v1	SCPM-O-B-7075
GCA_001295065.1_ASM129506v1	SCPM-O-B-6984
GCA_001295185.1_ASM129518v1	SCPM-O-B-6974
GCA_001294975.1_ASM129497v1	SCPM-O-B-7019
GCA_001294965.1_ASM129496v1	SCPM-O-B-7812
GCA_001295045.1_ASM129504v1	SCPM-O-B-6990
GCA_001295145.1_ASM129514v1	SCPM-O-B-7074
GCA_001294885.1_ASM129488v1	SCPM-O-B-6304
GCA_001294805.1_ASM129480v1	SCPM-O-B-6216
GCA_001294815.1_ASM129481v1	SCPM-O-B-7761
GCA_001294825.1_ASM129482v1	SCPM-O-B-6904
GCA_001294835.1_ASM129483v1	SCPM-O-B-6706
GCA_000950935.1_ASM95093v1	SCPM-O-B-6906
GCA_000950945.1_ASM95094v1	SCPM-O-B-6706
GCA_003122795.1_Y.pestis_I-2422	I-2422
GCA_002981995.1_ASM298199v1	SCPM-O-DNA-17
GCA_002981975.1_ASM298197v1	SCPM-O-DNA-16
GCA_002981925.1_ASM298192v1	SCPM-O-DNA-15
GCA_002981915.1_ASM298191v1	SCPM-O-B-6218
GCA_002981955.1_ASM298195v1	SCPM-O-B-6212
GCA_002981895.1_ASM298189v1	SCPM-O-B-6301
GCA_001295105.1_ASM129510v1	SCPM-O-B-6757
GCA_003074535.1_ASM307453v1	5M
GCA_003074595.1_ASM307459v1	262
GCA_003074335.1_ASM307433v1	44
GCA_003074255.1_ASM307425v1	1454
GCA_003074175.1_ASM307417v1	I-3086
GCA_002993145.1_ASM299314v1	1393G
GCA_002529545.1_ASM252954v1	UC91309
GCA_002005285.1_ASM200528v1	195/P
GCA_003074435.1_ASM307443v1	KM874
GCA_003074415.1_ASM307441v1	3551
GCA_003074395.1_ASM307439v1	3544
GCA_003074375.1_ASM307437v1	261
GCA_003074355.1_ASM307435v1	1240
GCA_003074315.1_ASM307431v1	I-3223
GCA_003074295.1_ASM307429v1	244
GCA_003074275.1_ASM307427v1	C-627
GCA_003074235.1_ASM307423v1	I-3244
GCA_003074215.1_ASM307421v1	349
GCA_003074195.1_ASM307419v1	337
GCA_003074155.1_ASM307415v1	338
GCA_003085995.1_ASM308599v1	1906
GCA_002412255.1_Y.pestis_A-1836	A-1836
GCA_003086015.1_ASM308601v1	M-1944
GCA_003085935.1_ASM308593v1	835
GCA_003085975.1_ASM308597v1	1530
GCA_003086055.1_ASM308605v1	595
GCA_003085955.1_ASM308595v1	1313
GCA_003085895.1_ASM308589v1	I-2998
GCA_002412245.1_Y.pestis_A-1691	A-1691
GCA_002412225.1_Y.pestis_A-1486	A-1486
GCA_003085875.1_ASM308587v1	M-986
GCA_002412235.1_Y.pestis_A-1249	A-1249
GCA_003085915.1_ASM308591v1	517
GCA_002412305.1_Y.pestis_A-1809	A-1809
GCA_003086095.1_ASM308609v1	M-1524
GCA_003086115.1_ASM308611v1	A-1920
GCA_003086075.1_ASM308607v1	A-1825
GCA_003086035.1_ASM308603v1	2751-55
GCA_001693595.1_ASM169359v1	Cadman
GCA_003085855.1_ASM308585v1	M-1773
GCA_000835005.1_ASM83500v1	Nairobi
GCA_000834985.1_ASM83498v1	Pestoides G
GCA_000987005.1_YPES002-SEQ-1-ASM-1	125 B plague Bombay
GCA_000987005.2_YPES002-SEQ-1-ASM-1	125 B plague Bombay
GCA_000987005.3_YPES002-SEQ-1-ASM-1	125 B plague Bombay
GCA_001559935.1_ASM155993v1	KM918
GCA_001509855.1_ASM150985v1	Yp2126
GCA_001509865.1_ASM150986v1	Yp1945
GCA_001617815.1_Yersinia_pestis_M-1453	M-1453
GCA_001617805.1_Yersinia_pestis_173	173
GCA_001617785.1_Yersinia_pestis_M-549	M-549
GCA_001617715.1_Yersinia_pestis_M-519	M-519
GCA_001617735.1_Yersinia_pestis_M-1763	M-1763
GCA_001613895.1_ASM161389v1	KM-816
GCA_001613885.1_ASM161388v1	M-978
GCA_001613865.1_ASM161386v1	1116-D
GCA_001601285.1_ASM160128v1	I-1996
GCA_001601735.1_ASM160173v1	A-1815
GCA_001601675.1_ASM160167v1	C-741
GCA_001595585.1_ASM159558v1	M-1864
GCA_000754785.1_YAU	CO92
GCA_000834925.1_ASM83492v1	Pestoides B
GCA_000834825.1_ASM83482v1	Antiqua
GCA_000834755.1_ASM83475v1	A1122
GCA_000834905.1_ASM83490v1	Java9
GCA_000834235.1_ASM83423v1	PBM19
GCA_001293415.1_ASM129341v1	CO92
GCA_000834315.1_ASM83431v1	Pestoides F
GCA_000970105.1_ASM97010v1	KIM 5
GCA_001188735.1_ASM118873v1	1045
GCA_001188795.1_ASM118879v1	3067
GCA_001188775.1_ASM118877v1	3770
GCA_001188755.1_ASM118875v1	8787
GCA_001188325.1_YPY_1	14735
GCA_001188335.1_DYA_1	1670
GCA_001188815.1_ASM118881v1	2944
GCA_001261975.1_YPW_8_IHQD	KIM 10v
GCA_001261985.1_YPW_3_IHQD	EV76D
GCA_001188935.1_ASM118893v1	1413
GCA_001188715.1_ASM118871v1	1522
GCA_001188695.1_ASM118869v1	1412
GCA_000006645.1_ASM664v1	KIM 10+
GCA_000022845.1_ASM2284v1	Z176003
GCA_000022825.1_ASM2282v1	D182038
GCA_000022805.1_ASM2280v1	D106004
GCA_000222975.1_ASM22297v1	A1122
GCA_000186725.1_ASM18672v1	Harbin35
GCA_000007885.1_ASM788v1	91001
GCA_000016445.1_ASM1644v1	Pestoides F
GCA_000013805.1_ASM1380v1	Nepal516
GCA_000013825.1_ASM1382v1	Antiqua
GCA_000475155.2_YP24H_v2	24H
GCA_000475115.2_YP113_v2	113
GCA_000475095.2_YP009_v2	9
GCA_000475135.2_YPS03_v2	S3
GCA_000705315.1_EDB10_058v1	EBD10-058
GCA_000324805.2_EV76-CN	EV76
GCA_000182705.1_ASM18270v1	KIM D27
GCA_000834885.1_ASM83488v1	Nicholisk 41
GCA_000269245.1_ASM26924v1	PY-113
GCA_000269465.1_ASM26946v1	PY-101
GCA_000269165.1_ASM26916v1	PY-98
GCA_000268705.1_ASM26870v1	PY-32
GCA_000268505.1_ASM26850v1	PY-16
GCA_000268645.1_ASM26864v1	PY-15
GCA_000268465.1_ASM26846v1	PY-13
GCA_000268625.1_ASM26862v1	PY-12
GCA_000268605.1_ASM26860v1	PY-11
GCA_000268445.1_ASM26844v1	PY-10
GCA_000268425.1_ASM26842v1	PY-09
GCA_000268405.1_ASM26840v1	PY-08
GCA_001188675.1_ASM118867v1	790
GCA_000590535.1_EV_NIIEG	EV NIIEG
GCA_000311885.1_ASM31188v1	INS
GCA_000255855.1_ASM25585v1	AS200902147
GCA_000255835.1_ASM25583v1	BA200902009
GCA_000255815.1_ASM25581v1	BA200901990
GCA_000255735.1_ASM25573v1	BA200901799
GCA_000255795.1_ASM25579v1	BA200901703
GCA_000255755.1_ASM25575v1	AS200901539
GCA_000255895.1_ASM25589v1	AS200901509
GCA_000255875.1_ASM25587v1	AS200901434
GCA_000255775.1_ASM25577v1	AS200901156
GCA_000168835.1_ASM16883v1	FV-1
GCA_000182545.1_ASM18254v1	Pestoides A
GCA_000182485.1_ASM18248v1	Nepal516
GCA_000181455.2_ASM18145v2	CA88-4125
GCA_000325485.1_ASM32548v1	YN663
GCA_000325465.1_ASM32546v1	YN472
GCA_000325445.1_ASM32544v1	YN2588
GCA_000325425.1_ASM32542v1	YN2551
GCA_000325405.1_ASM32540v1	YN2179
GCA_000325385.1_ASM32538v1	YN1683
GCA_000325365.1_ASM32536v1	YN1065
GCA_000325345.1_ASM32534v1	SHAN12
GCA_000325325.1_ASM32532v1	SHAN11
GCA_000325305.1_ASM32530v1	MGJZ9
GCA_000325285.1_ASM32528v1	MGJZ7
GCA_000325265.1_ASM32526v1	MGJZ6
GCA_000325245.1_ASM32524v1	MGJZ3
GCA_000325225.1_ASM32522v1	MGJZ12
GCA_000325205.1_ASM32520v1	MGJZ11
GCA_000325185.1_ASM32518v1	M0000002
GCA_000325165.1_ASM32516v1	K21985002
GCA_000325145.1_ASM32514v1	K1973002
GCA_000325125.1_ASM32512v1	J1978002
GCA_000325105.1_ASM32510v1	J1963002
GCA_000325085.1_ASM32508v1	I2001001
GCA_000325065.1_ASM32506v1	I1994006
GCA_000325045.1_ASM32504v1	I1991001
GCA_000325025.1_ASM32502v1	I1970005
GCA_000325005.1_ASM32500v1	I1969003
GCA_000324985.1_ASM32498v1	I160001
GCA_000324965.1_ASM32496v1	H1959004
GCA_000324945.1_ASM32494v1	H1958004
GCA_000324925.1_ASM32492v1	G8786
GCA_000324905.1_ASM32490v1	G1996010
GCA_000324885.1_ASM32488v1	G1996006
GCA_000324865.1_ASM32486v1	F1984001
GCA_000324845.1_ASM32484v1	F1954001
GCA_000324825.1_ASM32482v1	F1946001
GCA_000324765.1_ASM32476v1	E1977001
GCA_000324745.1_ASM32474v1	D1991004
GCA_000324725.1_ASM32472v1	D1982001
GCA_000324705.1_ASM32470v1	D1964002
GCA_000324685.1_ASM32468v1	D1964001
GCA_000324665.1_ASM32466v1	CMCCN010025
GCA_000324645.1_ASM32464v1	CMCCK110001
GCA_000324625.1_ASM32462v1	CMCCK100001
GCA_000324605.1_ASM32460v1	CMCC99103
GCA_000324585.1_ASM32458v1	CMCC96007
GCA_000324565.1_ASM32456v1	CMCC96001
GCA_000324545.1_ASM32454v1	CMCC95001
GCA_000324525.1_ASM32452v1	CMCC93014
GCA_000324505.1_ASM32450v1	CMCC92010
GCA_000324485.1_ASM32448v1	CMCC92004
GCA_000324465.1_ASM32446v1	CMCC91090
GCA_000324445.1_ASM32444v1	CMCC90027
GCA_000324425.1_ASM32442v1	CMCC87001
GCA_000324405.1_ASM32440v1	CMCC84046
GCA_000324385.1_ASM32438v1	CMCC84038
GCA_000324365.1_ASM32436v1	CMCC84033
GCA_000324345.1_ASM32434v1	CMCC8211
GCA_000324325.1_ASM32432v1	CMCC71001
GCA_000324305.1_ASM32430v1	CMCC67001
GCA_000324285.1_ASM32428v1	CMCC640047
GCA_000324265.1_ASM32426v1	CMCC64001
GCA_000324245.1_ASM32424v1	CMCC51020
GCA_000324225.1_ASM32422v1	CMCC49003
GCA_000324205.1_ASM32420v1	CMCC43032
GCA_000324185.1_ASM32418v1	CMCC42007
GCA_000324165.1_ASM32416v1	CMCC38001
GCA_000324145.1_ASM32414v1	CMCC348002
GCA_000324125.1_ASM32412v1	CMCC347001
GCA_000324105.1_ASM32410v1	CMCC31004
GCA_000324085.1_ASM32408v1	CMCC27002
GCA_000324065.1_ASM32406v1	CMCC21106
GCA_000324045.1_ASM32404v1	CMCC18019
GCA_000324025.1_ASM32402v1	CMCC125002
GCA_000324005.1_ASM32400v1	CMCC12003
GCA_000323985.1_ASM32398v1	CMCC114001
GCA_000323965.1_ASM32396v1	CMCC11001
GCA_000323945.1_ASM32394v1	CMCC107004
GCA_000323925.1_ASM32392v1	CMCC106002
GCA_000323905.1_ASM32390v1	CMCC104003
GCA_000323885.1_ASM32388v1	CMCC10012
GCA_000323865.1_ASM32386v1	CMCC05013
GCA_000323845.1_ASM32384v1	CMCC05009
GCA_000323825.1_ASM32382v1	CMCC03001
GCA_000323805.1_ASM32380v1	CMCC02041
GCA_000323785.1_ASM32378v1	C1989001
GCA_000323765.1_ASM32376v1	C1976001
GCA_000323745.1_ASM32374v1	C1975003
GCA_000323725.1_ASM32372v1	A1973001
GCA_000323705.1_ASM32370v1	A1956001
GCA_000323685.1_ASM32368v1	970754
GCA_000323665.1_ASM32366v1	945
GCA_000323645.1_ASM32364v1	91
GCA_000323625.1_ASM32362v1	9
GCA_000323605.1_ASM32360v1	780441
GCA_000323585.1_ASM32358v1	735
GCA_000323565.1_ASM32356v1	7338
GCA_000323545.1_ASM32354v1	710317
GCA_000323525.1_ASM32352v1	71021
GCA_000323505.1_ASM32350v1	7
GCA_000323485.1_ASM32348v1	620024
GCA_000323465.1_ASM32346v1	5761
GCA_000323445.1_ASM32344v1	5
GCA_000323425.1_ASM32342v1	42095
GCA_000323405.1_ASM32340v1	42091
GCA_000323385.1_ASM32338v1	42082
GCA_000323365.1_ASM32336v1	42013
GCA_000323345.1_ASM32334v1	351001
GCA_000323325.1_ASM32332v1	34202
GCA_000323305.1_ASM32330v1	34008
GCA_000323285.1_ASM32328v1	30017
GCA_000323245.1_ASM32324v1	2654
GCA_000323225.1_ASM32322v1	2506
GCA_000323205.1_ASM32320v1	2504
GCA_000320465.1_ASM32046v1	2330
GCA_000320445.1_ASM32044v1	2
GCA_000323185.1_ASM32318v1	164
GCA_000320425.1_ASM32042v1	12
GCA_000275685.1_ASM27568v1	2501
GCA_000382505.1_Yersinia_pestis_G1670E_assembly	G1670E
GCA_000269485.1_ASM26948v1	PY-103
GCA_000269225.1_ASM26922v1	PY-102
GCA_000269205.1_ASM26920v1	PY-100
GCA_000269185.1_ASM26918v1	PY-99
GCA_000269145.1_ASM26914v1	PY-96
GCA_000269445.1_ASM26944v1	PY-95
GCA_000269425.1_ASM26942v1	PY-94
GCA_000269125.1_ASM26912v1	PY-93
GCA_000269105.1_ASM26910v1	PY-92
GCA_000269085.1_ASM26908v1	PY-91
GCA_000269065.1_ASM26906v1	PY-90
GCA_000269045.1_ASM26904v1	PY-89
GCA_000269405.1_ASM26940v1	PY-88
GCA_000269025.1_ASM26902v1	PY-76
GCA_000269005.1_ASM26900v1	PY-72
GCA_000268985.1_ASM26898v1	PY-71
GCA_000269385.1_ASM26938v1	PY-66
GCA_000268965.1_ASM26896v1	PY-65
GCA_000268945.1_ASM26894v1	PY-64
GCA_000268925.1_ASM26892v1	PY-63
GCA_000269365.1_ASM26936v1	PY-61
GCA_000268905.1_ASM26890v1	PY-60
GCA_000268885.1_ASM26888v1	PY-59
GCA_000268865.1_ASM26886v1	PY-58
GCA_000268865.2_ASM26886v2	PY-58
GCA_000268845.1_ASM26884v1	PY-56
GCA_000268825.1_ASM26882v1	PY-55
GCA_000268805.1_ASM26880v1	PY-54
GCA_000268805.2_ASM26880v2	PY-54
GCA_000268785.1_ASM26878v1	PY-53
GCA_000269345.1_ASM26934v1	PY-52
GCA_000268765.1_ASM26876v1	PY-48
GCA_000269325.1_ASM26932v1	PY-47
GCA_000269305.1_ASM26930v1	PY-46
GCA_000268745.1_ASM26874v1	PY-45
GCA_000269285.1_ASM26928v1	PY-42
GCA_000269285.2_ASM26928v2	PY-42
GCA_000269265.1_ASM26926v1	PY-36
GCA_000268725.1_ASM26872v1	PY-34
GCA_000268725.2_ASM26872v2	PY-34
GCA_000268685.1_ASM26868v1	PY-29
GCA_000268665.1_ASM26866v1	PY-25
GCA_000268525.1_ASM26852v1	PY-19
GCA_000268485.1_ASM26848v1	PY-14
GCA_000268485.2_ASM26848v2	PY-14
GCA_000268385.1_ASM26838v1	PY-07
GCA_000268365.1_ASM26836v1	PY-06
GCA_000268345.1_ASM26834v1	PY-05
GCA_000268585.1_ASM26858v1	PY-04
GCA_000268565.1_ASM26856v1	PY-03
GCA_000268325.1_ASM26832v1	PY-02
GCA_000268545.1_ASM26854v1	PY-01
GCA_000382545.1_Yersinia_pestis_assembly	G1670A
GCA_000382525.1_Yersinia_pestis_G3768_assembly	G3768
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818830	STN021.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818829	STN020.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818828	STN019.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818826	STN014.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818825	STN013.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818823	STN011.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818822	STN008.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818821	STN007.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818819	STN004.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818818	STN002.A
SAMEA5818817	STA001.A
SAMEA5818817	STA001.A
SAMEA5818815	NMS002.A
SAMEA5818815	NMS002.A
SAMEA5818813	NAB005.A
SAMEA5818813	NAB005.A
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818811	NAB003.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818809	MAN008.B
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818808	LBG002.A
SAMEA5818806	LAI009.A_RT88
SAMEA5818806	LAI009.A_RT88
SAMEA5818805	ELW098.A_549O
SAMEA5818805	ELW098.A_549O
